table_name,name,type,description,constraints_unique,constraints_required,constraints_tablular_required,format,one_to_many,one_to_one,enum
organization,id,string,Each organization must have a unique identifier.,true,true,false,,,,
organization,name,string,The official or public name of the organization.,false,true,false,,,,
organization,alternate_name,string,Alternative or commonly used name for the organization.,false,false,false,,,,
organization,description,string,A brief summary about the organization. It can contain markup such as HTML or Markdown.,false,true,false,,,,
organization,email,string,The contact e-mail address for the organization.,false,false,false,email,,,
organization,website,string,The URL (website address) of the organization.,false,false,false,uri,,,
organization,year_incorporated,number,The year in which the organization was legally formed.,false,false,false,%Y,,,
organization,legal_status,string,"The legal status defines the conditions that an organization is operating under; e.g. non-profit, private corporation or a government organization.",false,false,false,,,,
organization,logo,string,A URL to an image associated with the organization which can be presented alongside its name.,false,false,false,,,,
organization,uri,string,A persistent identifier to uniquely identify the organization.,false,false,false,uri,,,
organization,parent_organization_id,string,The identifier of the organization's parent organization,false,false,false,,,,
organization,organization_identifiers,array,,,false,false,,organization_identifier.json,,
organization,programs,array,,,false,false,,program.json,,
organization,contacts,array,,,false,false,,contact.json,,
organization,locations,array,,,false,false,,location.json,,
organization,fundings,array,,,false,false,,funding.json,,
organization,phones,array,,,false,false,,phone.json,,
organization,attributes,array,,,false,false,,attribute.json,,
organization,metadata,array,,,false,false,,metadata.json,,
program,id,string,Each program must have a unique identifier.,true,true,false,,,,
program,organization_id,string,Each program must belong to a single organization. The identifier of the organization should be given here.,true,false,true,,,,
program,name,string,The name of the program,false,true,false,,,,
program,alternate_name,string,An alternative name for the program,false,false,false,,,,
program,description,string,A brief summary of the program,false,true,false,,,,
program,attributes,array,,,false,false,,attribute.json,,
program,metadata,array,,,false,false,,metadata.json,,
service,id,string,Each service must have a unique identifier.,true,true,false,,,,
service,organization_id,string,The identifier of the organization that provides this service.,false,false,true,,,,
service,program_id,string,The identifier of the program this service is delivered under.,false,false,false,,,,
service,name,string,The official or public name of the service.,false,true,false,,,,
